#! /usr/bin/vvp
:ivl_version "12.0 (stable)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision + 0;
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/system.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_sys.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/vhdl_textio.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2005_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/va_math.vpi";
:vpi_module "/usr/lib/x86_64-linux-gnu/ivl/v2009.vpi";
S_0x56ffe5549340 .scope package, "$unit" "$unit" 2 1;
v0x56ffe57a5730_0 .net *"_ivl_23", 7 0, L_0x56ffe5a7cf20;  1 drivers
v0x56ffe57a5810_0 .net *"_ivl_26", 7 0, L_0x56ffe5a7d0b0;  1 drivers
v0x56ffe57a5a00_0 .net *"_ivl_27", 7 0, L_0x56ffe5a7d1a0;  1 drivers
L_0x778bdc1d30b0 .functor BUFT 1, C4<00000001>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a5ae0_0 .net/2u *"_ivl_29", 7 0, L_0x778bdc1d30b0;  1 drivers
v0x56ffe57a5bc0_0 .net *"_ivl_31", 7 0, L_0x56ffe5a7d340;  1 drivers
v0x56ffe57a5ca0_0 .net *"_ivl_4", 0 0, L_0x56ffe5a7c800;  1 drivers
L_0x778bdc1d2fd8 .functor BUFT 1, C4<11111>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a5d60_0 .net/2u *"_ivl_7", 4 0, L_0x778bdc1d2fd8;  1 drivers
v0x56ffe57a5e40_0 .net *"_ivl_9", 7 0, L_0x56ffe5a7c9a0;  1 drivers
L_0x56ffe5a7ba80 .arith/sum 13, L_0x56ffe5a7cd40, v0x56ffe57a4aa0_0;
L_0x56ffe5a7bb90 .part L_0x56ffe5a7cd40, 12, 1;
L_0x56ffe5a7c800 .reduce/or v0x56ffe5701190_0;
L_0x56ffe5a7caa0 .concat [ 8 5 0 0], L_0x56ffe5a7c9a0, L_0x778bdc1d2fd8;
L_0x56ffe5a7cba0 .arith/sum 13, L_0x56ffe5a79930, L_0x56ffe5a7caa0;
L_0x56ffe5a7cd40 .arith/sum 13, L_0x56ffe5a7cba0, L_0x778bdc1d3020;
L_0x56ffe5a7ce80 .part L_0x56ffe5a79930, 0, 8;
L_0x56ffe5a7cf20 .arith/sum 8, L_0x56ffe5a7ce80, L_0x778bdc1d3068;
L_0x56ffe5a7d0b0 .part v0x56ffe57a4aa0_0, 0, 8;
L_0x56ffe5a7d1a0 .arith/sum 8, L_0x56ffe5a7cf20, L_0x56ffe5a7d0b0;
L_0x56ffe5a7d340 .arith/sum 8, L_0x56ffe5a79590, L_0x778bdc1d30b0;
L_0x56ffe5a7d3e0 .functor MUXZ 8, L_0x56ffe5a7d340, L_0x56ffe5a7d1a0, v0x56ffe57a4ba0_0, C4<>;
S_0x56ffe57a37a0 .scope generate, "genblk1" "genblk1" 50 60, 50 60 0, S_0x56ffe57a3570;
 .timescale 0 0;
E_0x56ffe57a39a0 .event anyedge, v0x56ffe571d5c0_0;
S_0x56ffe57a3a20 .scope generate, "genblk2" "genblk2" 50 95, 50 95 0, S_0x56ffe57a3570;
 .timescale 0 0;
L_0x56ffe5a7bb20 .functor OR 1, L_0x56ffe5a7bb90, L_0x56ffe5a7bc80, C4<0>, C4<0>;
L_0x56ffe5a7c1a0 .functor OR 1, L_0x56ffe5a7bfe0, L_0x56ffe5a7c100, C4<0>, C4<0>;
L_0x56ffe5a7c6c0 .functor OR 1, L_0x56ffe5a7c4e0, L_0x56ffe5a7c5d0, C4<0>, C4<0>;
v0x56ffe57a3ca0_0 .net "Sum0GEFL", 0 0, L_0x56ffe5a7bdc0;  1 drivers
v0x56ffe57a3d80_0 .net "Sum0LEZ", 0 0, L_0x56ffe5a7bb20;  1 drivers
v0x56ffe57a3e40_0 .net "Sum1GEFL", 0 0, L_0x56ffe5a7c1a0;  1 drivers
v0x56ffe57a3f10_0 .net "Sum1LEZ", 0 0, L_0x56ffe5a7bef0;  1 drivers
v0x56ffe57a3fd0_0 .net "Sum2GEFL", 0 0, L_0x56ffe5a7c6c0;  1 drivers
v0x56ffe57a40e0_0 .net "Sum2LEZ", 0 0, L_0x56ffe5a7c2e0;  1 drivers
v0x56ffe57a41a0_0 .net *"_ivl_0", 0 0, L_0x56ffe5a7bb90;  1 drivers
L_0x778bdc1d2f00 .functor BUFT 1, C4<0001101101000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a4280_0 .net/2s *"_ivl_13", 12 0, L_0x778bdc1d2f00;  1 drivers
v0x56ffe57a4360_0 .net *"_ivl_15", 0 0, L_0x56ffe5a7bfe0;  1 drivers
v0x56ffe57a4420_0 .net *"_ivl_18", 0 0, L_0x56ffe5a7c100;  1 drivers
v0x56ffe57a44e0_0 .net *"_ivl_2", 0 0, L_0x56ffe5a7bc80;  1 drivers
L_0x778bdc1d2f48 .functor BUFT 1, C4<0001111110000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a45a0_0 .net/2s *"_ivl_21", 12 0, L_0x778bdc1d2f48;  1 drivers
L_0x778bdc1d2f90 .functor BUFT 1, C4<0001111100101>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a4680_0 .net/2s *"_ivl_25", 12 0, L_0x778bdc1d2f90;  1 drivers
v0x56ffe57a4760_0 .net *"_ivl_27", 0 0, L_0x56ffe5a7c4e0;  1 drivers
v0x56ffe57a4820_0 .net *"_ivl_30", 0 0, L_0x56ffe5a7c5d0;  1 drivers
L_0x778bdc1d2e70 .functor BUFT 1, C4<1111111001011>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a48e0_0 .net/2s *"_ivl_5", 12 0, L_0x778bdc1d2e70;  1 drivers
L_0x778bdc1d2eb8 .functor BUFT 1, C4<0001110000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a49c0_0 .net/2s *"_ivl_9", 12 0, L_0x778bdc1d2eb8;  1 drivers
E_0x56ffe57a3c20/0 .event anyedge, v0x56ffe571d5c0_0, v0x56ffe57a3d80_0, v0x56ffe57a3ca0_0, v0x56ffe57a3f10_0;
E_0x56ffe57a3c20/1 .event anyedge, v0x56ffe57a3e40_0, v0x56ffe57a40e0_0, v0x56ffe57a3fd0_0;
E_0x56ffe57a3c20 .event/or E_0x56ffe57a3c20/0, E_0x56ffe57a3c20/1;
L_0x56ffe5a7bc80 .reduce/nor L_0x56ffe5a7cd40;
L_0x56ffe5a7bdc0 .cmp/ge.s 13, L_0x56ffe5a7cd40, L_0x778bdc1d2e70;
L_0x56ffe5a7bef0 .cmp/ge.s 13, L_0x778bdc1d2eb8, L_0x56ffe5a7cd40;
L_0x56ffe5a7bfe0 .cmp/ge.s 13, L_0x56ffe5a7cd40, L_0x778bdc1d2f00;
L_0x56ffe5a7c100 .reduce/nor L_0x56ffe5a7cd40;
L_0x56ffe5a7c2e0 .cmp/ge.s 13, L_0x778bdc1d2f48, L_0x56ffe5a7cd40;
L_0x56ffe5a7c4e0 .cmp/ge.s 13, L_0x56ffe5a7cd40, L_0x778bdc1d2f90;
L_0x56ffe5a7c5d0 .reduce/nor L_0x56ffe5a7cd40;
S_0x56ffe57a6020 .scope generate, "genblk1" "genblk1" 46 135, 46 135 0, S_0x56ffe5795af0;
 .timescale 0 0;
L_0x56ffe5a7a0e0 .functor NOT 1, L_0x56ffe5a7ae90, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a7a150 .functor OR 1, L_0x56ffe5a7a8f0, L_0x56ffe5a7a0e0, C4<0>, C4<0>;
v0x56ffe57a6200_0 .net *"_ivl_0", 0 0, L_0x56ffe5a7a0e0;  1 drivers
v0x56ffe57a6300_0 .net *"_ivl_2", 0 0, L_0x56ffe5a7a150;  1 drivers
v0x56ffe57a63e0_0 .net *"_ivl_4", 1 0, L_0x56ffe5a7a670;  1 drivers
L_0x56ffe5a7a710 .functor MUXZ 2, L_0x56ffe5a7a670, L_0x56ffe5a4f860, L_0x56ffe5a7a150, C4<>;
S_0x56ffe57a64a0 .scope module, "negateintres" "negateintres" 46 218, 51 30 0, S_0x56ffe5795af0;
 .timescale 0 0;
    .port_info 0 /INPUT 1 "Signed";
    .port_info 1 /INPUT 1 "Int64";
    .port_info 2 /INPUT 1 "Plus1";
    .port_info 3 /INPUT 1 "Xs";
    .port_info 4 /INPUT 164 "Shifted";
    .port_info 5 /OUTPUT 2 "CvtNegResMsbs";
    .port_info 6 /OUTPUT 34 "CvtNegRes";
v0x56ffe57a7d00_0 .net "CvtNegRes", 33 0, L_0x56ffe5a8cbe0;  alias, 1 drivers
v0x56ffe57a7de0_0 .net "CvtNegResMsbs", 1 0, L_0x56ffe5a8cff0;  alias, 1 drivers
v0x56ffe57a7ed0_0 .net "CvtNegResMsbs3", 2 0, L_0x56ffe5a8cd70;  1 drivers
v0x56ffe57a7fa0_0 .net "CvtPreRes", 33 0, L_0x56ffe5a8c9e0;  1 drivers
v0x56ffe57a8070_0 .net "Int64", 0 0, L_0x56ffe5a7a850;  alias, 1 drivers
v0x56ffe57a81b0_0 .net "Plus1", 0 0, L_0x56ffe5a832f0;  alias, 1 drivers
v0x56ffe57a8250_0 .net "Shifted", 163 0, L_0x56ffe5a7df00;  alias, 1 drivers
v0x56ffe57a82f0_0 .net "Signed", 0 0, L_0x56ffe5a7a7b0;  alias, 1 drivers
v0x56ffe57a83e0_0 .net "Xs", 0 0, L_0x56ffe5a784b0;  alias, 1 drivers
L_0x778bdc1d3800 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a8480_0 .net/2u *"_ivl_0", 1 0, L_0x778bdc1d3800;  1 drivers
L_0x778bdc1d3890 .functor BUFT 1, C4<0000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a8560_0 .net *"_ivl_12", 33 0, L_0x778bdc1d3890;  1 drivers
v0x56ffe57a8640_0 .net *"_ivl_3", 31 0, L_0x56ffe5a895b0;  1 drivers
v0x56ffe57a8720_0 .net *"_ivl_4", 33 0, L_0x56ffe5a8c6a0;  1 drivers
L_0x778bdc1d3848 .functor BUFT 1, C4<000000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x56ffe57a8800_0 .net/2u *"_ivl_6", 32 0, L_0x778bdc1d3848;  1 drivers
v0x56ffe57a88e0_0 .net *"_ivl_8", 33 0, L_0x56ffe5a8c7e0;  1 drivers
L_0x56ffe5a895b0 .part L_0x56ffe5a7df00, 132, 32;
L_0x56ffe5a8c6a0 .concat [ 32 2 0 0], L_0x56ffe5a895b0, L_0x778bdc1d3800;
L_0x56ffe5a8c7e0 .concat [ 1 33 0 0], L_0x56ffe5a832f0, L_0x778bdc1d3848;
L_0x56ffe5a8c9e0 .arith/sum 34, L_0x56ffe5a8c6a0, L_0x56ffe5a8c7e0;
L_0x56ffe5a8cc80 .arith/sub 34, L_0x778bdc1d3890, L_0x56ffe5a8c9e0;
L_0x56ffe5a8ce10 .part L_0x56ffe5a8cbe0, 31, 3;
L_0x56ffe5a8cf00 .part L_0x56ffe5a8cbe0, 31, 3;
L_0x56ffe5a8d090 .part L_0x56ffe5a8cd70, 1, 2;
L_0x56ffe5a8d1d0 .part L_0x56ffe5a8cd70, 0, 2;
S_0x56ffe57a66c0 .scope module, "msb2mux" "mux2" 51 49, 14 30 0, S_0x56ffe57a64a0;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "d0";
    .port_info 1 /INPUT 2 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 2 "y";
P_0x56ffe57a68c0 .param/l "WIDTH" 0 14 30, +C4<00000000000000000000000000000010>;
v0x56ffe57a6a30_0 .net "d0", 1 0, L_0x56ffe5a8d090;  1 drivers
v0x56ffe57a6b30_0 .net "d1", 1 0, L_0x56ffe5a8d1d0;  1 drivers
v0x56ffe57a6c10_0 .net "s", 0 0, L_0x56ffe5a7a7b0;  alias, 1 drivers
v0x56ffe57a6d10_0 .net "y", 1 0, L_0x56ffe5a8cff0;  alias, 1 drivers
L_0x56ffe5a8cff0 .functor MUXZ 2, L_0x56ffe5a8d090, L_0x56ffe5a8d1d0, L_0x56ffe5a7a7b0, C4<>;
S_0x56ffe57a6e50 .scope module, "msb3mux" "mux2" 51 48, 14 30 0, S_0x56ffe57a64a0;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "d0";
    .port_info 1 /INPUT 3 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 3 "y";
P_0x56ffe57a7050 .param/l "WIDTH" 0 14 30, +C4<00000000000000000000000000000011>;
v0x56ffe57a7190_0 .net "d0", 2 0, L_0x56ffe5a8ce10;  1 drivers
v0x56ffe57a7270_0 .net "d1", 2 0, L_0x56ffe5a8cf00;  1 drivers
v0x56ffe57a7350_0 .net "s", 0 0, L_0x56ffe5a7a850;  alias, 1 drivers
v0x56ffe57a7450_0 .net "y", 2 0, L_0x56ffe5a8cd70;  alias, 1 drivers
L_0x56ffe5a8cd70 .functor MUXZ 3, L_0x56ffe5a8ce10, L_0x56ffe5a8cf00, L_0x56ffe5a7a850, C4<>;
S_0x56ffe57a75a0 .scope module, "resmux" "mux2" 51 45, 14 30 0, S_0x56ffe57a64a0;
 .timescale 0 0;
    .port_info 0 /INPUT 34 "d0";
    .port_info 1 /INPUT 34 "d1";
    .port_info 2 /INPUT 1 "s";
    .port_info 3 /OUTPUT 34 "y";
P_0x56ffe57a7780 .param/l "WIDTH" 0 14 30, C4<000000000000000000000000000100010>;
v0x56ffe57a78f0_0 .net "d0", 33 0, L_0x56ffe5a8c9e0;  alias, 1 drivers
v0x56ffe57a79d0_0 .net "d1", 33 0, L_0x56ffe5a8cc80;  1 drivers
v0x56ffe57a7ab0_0 .net "s", 0 0, L_0x56ffe5a784b0;  alias, 1 drivers
v0x56ffe57a7bb0_0 .net "y", 33 0, L_0x56ffe5a8cbe0;  alias, 1 drivers
L_0x56ffe5a8cbe0 .functor MUXZ 34, L_0x56ffe5a8c9e0, L_0x56ffe5a8cc80, L_0x56ffe5a784b0, C4<>;
S_0x56ffe57a8ae0 .scope module, "normshift" "normshift" 46 174, 52 74 0, S_0x56ffe5795af0;
 .timescale 0 0;
    .port_info 0 /INPUT 8 "ShiftAmt";
    .port_info 1 /INPUT 164 "ShiftIn";
    .port_info 2 /OUTPUT 164 "Shifted";
v0x56ffe57a8d30_0 .net "ShiftAmt", 7 0, v0x56ffe57bd0b0_0;  1 drivers
v0x56ffe57a8e30_0 .net "ShiftIn", 163 0, v0x56ffe57bd170_0;  1 drivers
v0x56ffe57a8f10_0 .net "Shifted", 163 0, L_0x56ffe5a7df00;  alias, 1 drivers
L_0x56ffe5a7df00 .shift/l 164, v0x56ffe57bd170_0, v0x56ffe57bd0b0_0;
S_0x56ffe57a9010 .scope module, "resultsign" "resultsign" 46 201, 53 30 0, S_0x56ffe5795af0;
 .timescale 0 0;
    .port_info 0 /INPUT 3 "Frm";
    .port_info 1 /INPUT 1 "FmaOp";
    .port_info 2 /INPUT 1 "Mult";
    .port_info 3 /INPUT 1 "ZInf";
    .port_info 4 /INPUT 1 "InfIn";
    .port_info 5 /INPUT 1 "FmaSZero";
    .port_info 6 /INPUT 1 "Ms";
    .port_info 7 /INPUT 1 "FmaPs";
    .port_info 8 /INPUT 1 "FmaAs";
    .port_info 9 /INPUT 1 "Guard";
    .port_info 10 /INPUT 1 "Round";
    .port_info 11 /INPUT 1 "Sticky";
    .port_info 12 /OUTPUT 1 "Rs";
L_0x56ffe5a837e0 .functor XOR 1, L_0x56ffe5a79760, L_0x56ffe5a799d0, C4<0>, C4<0>;
L_0x56ffe5a83d70 .functor OR 1, L_0x56ffe5a83070, L_0x56ffe5a82b90, C4<0>, C4<0>;
L_0x56ffe5a83de0 .functor OR 1, L_0x56ffe5a83d70, L_0x56ffe5a82a40, C4<0>, C4<0>;
L_0x56ffe5a83ea0 .functor NOT 1, L_0x56ffe5a83de0, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a83f60 .functor AND 1, L_0x56ffe5a837e0, L_0x56ffe5a83ea0, C4<1>, C4<1>;
L_0x56ffe5a84070 .functor NOT 1, L_0x56ffe5a7ad00, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a840e0 .functor AND 1, L_0x56ffe5a83f60, L_0x56ffe5a84070, C4<1>, C4<1>;
v0x56ffe57a93e0_0 .net "FmaAs", 0 0, L_0x56ffe5a799d0;  alias, 1 drivers
v0x56ffe57a94a0_0 .net "FmaOp", 0 0, L_0x56ffe5a7afd0;  alias, 1 drivers
v0x56ffe57a9570_0 .net "FmaPs", 0 0, L_0x56ffe5a79760;  alias, 1 drivers
v0x56ffe57a9670_0 .net "FmaSZero", 0 0, L_0x56ffe5a7c8a0;  alias, 1 drivers
v0x56ffe57a9740_0 .net "Frm", 2 0, L_0x56ffe5a4f010;  alias, 1 drivers
v0x56ffe57a9830_0 .net "Guard", 0 0, L_0x56ffe5a82b90;  alias, 1 drivers
v0x56ffe57a9900_0 .net "InfIn", 0 0, L_0x56ffe5a7b2c0;  alias, 1 drivers
v0x56ffe57a99d0_0 .net "Infs", 0 0, L_0x56ffe5a84510;  1 drivers
v0x56ffe57a9a70_0 .net "Ms", 0 0, L_0x56ffe5a800c0;  alias, 1 drivers
v0x56ffe57a9ba0_0 .net "Mult", 0 0, L_0x56ffe5a7ad00;  alias, 1 drivers
v0x56ffe57a9c40_0 .net "Round", 0 0, L_0x56ffe5a83070;  alias, 1 drivers
v0x56ffe57a9d10_0 .var "Rs", 0 0;
v0x56ffe57a9db0_0 .net "Sticky", 0 0, L_0x56ffe5a82a40;  alias, 1 drivers
v0x56ffe57a9e80_0 .net "ZInf", 0 0, L_0x56ffe5a78680;  alias, 1 drivers
v0x56ffe57a9f50_0 .net "Zeros", 0 0, L_0x56ffe5a843d0;  1 drivers
v0x56ffe57a9ff0_0 .net *"_ivl_0", 0 0, L_0x56ffe5a837e0;  1 drivers
v0x56ffe57aa090_0 .net *"_ivl_10", 0 0, L_0x56ffe5a84070;  1 drivers
v0x56ffe57aa240_0 .net *"_ivl_12", 0 0, L_0x56ffe5a840e0;  1 drivers
v0x56ffe57aa300_0 .net *"_ivl_15", 1 0, L_0x56ffe5a841f0;  1 drivers
L_0x778bdc1d3608 .functor BUFT 1, C4<10>, C4<0>, C4<0>, C4<0>;
v0x56ffe57aa3e0_0 .net/2u *"_ivl_16", 1 0, L_0x778bdc1d3608;  1 drivers
v0x56ffe57aa4c0_0 .net *"_ivl_18", 0 0, L_0x56ffe5a84290;  1 drivers
v0x56ffe57aa580_0 .net *"_ivl_2", 0 0, L_0x56ffe5a83d70;  1 drivers
v0x56ffe57aa660_0 .net *"_ivl_4", 0 0, L_0x56ffe5a83de0;  1 drivers
v0x56ffe57aa740_0 .net *"_ivl_6", 0 0, L_0x56ffe5a83ea0;  1 drivers
v0x56ffe57aa820_0 .net *"_ivl_8", 0 0, L_0x56ffe5a83f60;  1 drivers
E_0x56ffe57a6680/0 .event anyedge, v0x56ffe579aba0_0, v0x56ffe579a700_0, v0x56ffe57a99d0_0, v0x56ffe57a4d20_0;
E_0x56ffe57a6680/1 .event anyedge, v0x56ffe57a9f50_0, v0x56ffe57a9a70_0;
E_0x56ffe57a6680 .event/or E_0x56ffe57a6680/0, E_0x56ffe57a6680/1;
L_0x56ffe5a841f0 .part L_0x56ffe5a4f010, 0, 2;
L_0x56ffe5a84290 .cmp/eq 2, L_0x56ffe5a841f0, L_0x778bdc1d3608;
L_0x56ffe5a843d0 .functor MUXZ 1, L_0x56ffe5a79760, L_0x56ffe5a84290, L_0x56ffe5a840e0, C4<>;
L_0x56ffe5a84510 .functor MUXZ 1, L_0x56ffe5a79760, L_0x56ffe5a799d0, L_0x56ffe5a78680, C4<>;
S_0x56ffe57aab10 .scope module, "round" "round" 46 193, 54 30 0, S_0x56ffe5795af0;
 .timescale 0 0;
    .port_info 0 /INPUT 2 "OutFmt";
    .port_info 1 /INPUT 3 "Frm";
    .port_info 2 /INPUT 2 "PostProcSel";
    .port_info 3 /INPUT 1 "Ms";
    .port_info 4 /INPUT 164 "Mf";
    .port_info 5 /INPUT 1 "FmaOp";
    .port_info 6 /INPUT 13 "FmaMe";
    .port_info 7 /INPUT 1 "FmaASticky";
    .port_info 8 /INPUT 1 "DivOp";
    .port_info 9 /INPUT 1 "DivSticky";
    .port_info 10 /INPUT 13 "Ue";
    .port_info 11 /INPUT 1 "CvtOp";
    .port_info 12 /INPUT 1 "ToInt";
    .port_info 13 /INPUT 1 "CvtResSubnormUf";
    .port_info 14 /INPUT 1 "CvtResUf";
    .port_info 15 /INPUT 12 "CvtCe";
    .port_info 16 /OUTPUT 13 "Me";
    .port_info 17 /OUTPUT 1 "UfPlus1";
    .port_info 18 /OUTPUT 13 "FullRe";
    .port_info 19 /OUTPUT 11 "Re";
    .port_info 20 /OUTPUT 52 "Rf";
    .port_info 21 /OUTPUT 1 "Sticky";
    .port_info 22 /OUTPUT 1 "Plus1";
    .port_info 23 /OUTPUT 1 "Round";
    .port_info 24 /OUTPUT 1 "Guard";
P_0x56ffe57a61b0 .param/l "XLENPOS" 1 54 81, +C4<00000000000000000000000000000010>;
L_0x56ffe5a81fb0 .functor BUFZ 1, L_0x56ffe5a4f5d0, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a82070 .functor NOT 1, L_0x56ffe5a81fb0, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a820e0 .functor BUFZ 1, L_0x56ffe5a4f5d0, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a82260 .functor AND 1, L_0x56ffe5a793f0, L_0x56ffe5a7afd0, C4<1>, C4<1>;
L_0x56ffe5a82300 .functor OR 1, L_0x56ffe5a82260, L_0x56ffe5a81690, C4<0>, C4<0>;
L_0x56ffe5a823c0 .functor AND 1, L_0x56ffe5a7b930, L_0x56ffe5a7ae90, C4<1>, C4<1>;
L_0x56ffe5a82540 .functor OR 1, L_0x56ffe5a82300, L_0x56ffe5a823c0, C4<0>, C4<0>;
L_0x56ffe5a826f0 .functor AND 1, L_0x56ffe5a82650, L_0x56ffe5a7afd0, C4<1>, C4<1>;
L_0x56ffe5a827b0 .functor OR 1, L_0x56ffe5a82540, L_0x56ffe5a826f0, C4<0>, C4<0>;
L_0x56ffe5a828c0 .functor AND 1, L_0x56ffe5a6f680, L_0x56ffe5a7b0c0, C4<1>, C4<1>;
L_0x56ffe5a82a40 .functor OR 1, L_0x56ffe5a827b0, L_0x56ffe5a828c0, C4<0>, C4<0>;
L_0x56ffe5a831a0 .functor OR 1, L_0x56ffe5a82a40, L_0x56ffe5a83070, C4<0>, C4<0>;
L_0x56ffe5a83280 .functor OR 1, L_0x56ffe5a831a0, L_0x56ffe5a82b90, C4<0>, C4<0>;
L_0x56ffe5a832f0 .functor AND 1, v0x56ffe57ada60_0, L_0x56ffe5a83280, C4<1>, C4<1>;
L_0x56ffe5a83210 .functor NOT 1, L_0x56ffe5a820e0, C4<0>, C4<0>, C4<0>;
L_0x56ffe5a833e0 .functor AND 1, L_0x56ffe5a832f0, L_0x56ffe5a83210, C4<1>, C4<1>;
L_0x56ffe5a83570 .functor OR 1, L_0x56ffe5a82a40, L_0x56ffe5a83070, C4<0>, C4<0>;
L_0x56ffe5a835e0 .functor AND 1, v0x56ffe57af840_0, L_0x56ffe5a83570, C4<1>, C4<1>;
v0x56ffe57ada60_0 .var "CalcPlus1", 0 0;
v0x56ffe57adb40_0 .net "CvtCe", 11 0, L_0x56ffe5a79b90;  alias, 1 drivers
v0x56ffe57adc00_0 .net "CvtOp", 0 0, L_0x56ffe5a7ae90;  alias, 1 drivers
v0x56ffe57adca0_0 .net "CvtResSubnormUf", 0 0, L_0x56ffe5a79cd0;  alias, 1 drivers
v0x56ffe57add70_0 .net "CvtResUf", 0 0, L_0x56ffe5a7b930;  alias, 1 drivers
v0x56ffe57ade60_0 .net "CvtToInt", 0 0, L_0x56ffe5a820e0;  1 drivers
v0x56ffe57adf00_0 .net "DivOp", 0 0, L_0x56ffe5a7b0c0;  alias, 1 drivers
v0x56ffe57adfd0_0 .net "DivSticky", 0 0, L_0x56ffe5a6f680;  alias, 1 drivers
v0x56ffe57ae0c0_0 .net "FmaASticky", 0 0, L_0x56ffe5a793f0;  alias, 1 drivers
v0x56ffe57ae1f0_0 .net "FmaMe", 12 0, L_0x56ffe5a7f070;  alias, 1 drivers
v0x56ffe57ae290_0 .net "FmaOp", 0 0, L_0x56ffe5a7afd0;  alias, 1 drivers
v0x56ffe57ae330_0 .var "FpGuard", 0 0;
v0x56ffe57ae3d0_0 .var "FpLsbRes", 0 0;
v0x56ffe57ae490_0 .net "FpPlus1", 0 0, L_0x56ffe5a833e0;  1 drivers
v0x56ffe57ae550_0 .net "FpRes", 0 0, L_0x56ffe5a82070;  1 drivers
v0x56ffe57ae610_0 .var "FpRound", 0 0;
v0x56ffe57ae6d0_0 .net "Frm", 2 0, L_0x56ffe5a4f010;  alias, 1 drivers
v0x56ffe57ae8f0_0 .net "FullRe", 12 0, L_0x56ffe5a83850;  alias, 1 drivers
v0x56ffe57ae9b0_0 .net "Guard", 0 0, L_0x56ffe5a82b90;  alias, 1 drivers
v0x56ffe57aeaa0_0 .net "IntRes", 0 0, L_0x56ffe5a81fb0;  1 drivers
v0x56ffe57aeb40_0 .net "LsbRes", 0 0, L_0x56ffe5a82e80;  1 drivers
v0x56ffe57aec00_0 .var "Me", 12 0;
v0x56ffe57aecc0_0 .net "Mf", 163 0, v0x56ffe57b2800_0;  alias, 1 drivers
v0x56ffe57aed80_0 .net "Ms", 0 0, L_0x56ffe5a800c0;  alias, 1 drivers
v0x56ffe57aee20_0 .net "NormSticky", 0 0, L_0x56ffe5a81690;  1 drivers
v0x56ffe57aeec0_0 .net "OutFmt", 1 0, L_0x56ffe5a7a710;  alias, 1 drivers
v0x56ffe57aefd0_0 .net "Plus1", 0 0, L_0x56ffe5a832f0;  alias, 1 drivers
v0x56ffe57af0c0_0 .net "PostProcSel", 1 0, L_0x56ffe5a4eee0;  alias, 1 drivers
v0x56ffe57af180_0 .net "Re", 10 0, L_0x56ffe5a83cd0;  alias, 1 drivers
v0x56ffe57af240_0 .net "Rf", 51 0, L_0x56ffe5a838f0;  alias, 1 drivers
v0x56ffe57af320_0 .net "Round", 0 0, L_0x56ffe5a83070;  alias, 1 drivers
v0x56ffe57af410_0 .net "RoundAdd", 64 0, L_0x56ffe5a81d00;  1 drivers
v0x56ffe57af4f0_0 .net "RoundFrac", 51 0, L_0x56ffe5a83740;  1 drivers
v0x56ffe57af5d0_0 .net "Sticky", 0 0, L_0x56ffe5a82a40;  alias, 1 drivers
v0x56ffe57af6c0_0 .net "ToInt", 0 0, L_0x56ffe5a4f5d0;  alias, 1 drivers
v0x56ffe57af760_0 .net "Ue", 12 0, L_0x56ffe5a7fa80;  alias, 1 drivers
v0x56ffe57af840_0 .var "UfCalcPlus1", 0 0;
v0x56ffe57af900_0 .net "UfPlus1", 0 0, L_0x56ffe5a835e0;  alias, 1 drivers
v0x56ffe57af9a0_0 .net *"_ivl_10", 0 0, L_0x56ffe5a82260;  1 drivers
v0x56ffe57afa60_0 .net *"_ivl_12", 0 0, L_0x56ffe5a82300;  1 drivers
v0x56ffe57afb40_0 .net *"_ivl_14", 0 0, L_0x56ffe5a823c0;  1 drivers
v0x56ffe57afc20_0 .net *"_ivl_16", 0 0, L_0x56ffe5a82540;  1 drivers
v0x56ffe57afd00_0 .net *"_ivl_19", 0 0, L_0x56ffe5a82650;  1 drivers
v0x56ffe57afde0_0 .net *"_ivl_20", 0 0, L_0x56ffe5a826f0;  1 drivers
